gpu_loras,cpu_loras,cpu_gpu_diff,rank,rate,output_throughput,completed_requests,adapter_rates,max_lora_loading_time,avg_batch_size,avg_waiting_queue,max_lora_loads_from_memory,max_lora_loads_from_disk,max_lora_loads_from_memory_corrected,total_scheduling_time,mean_itl_ms,processed_tokens,duration,mean_loras_by_batch,steps
16,32,16,8,0.2,1429.096362334097,3712,0.2,20.942363608424785,34.41818181818182,11.6,3180.0,32.0,3148.0,3.4613715861050878,24.452500495515643,857472,600.0099241730059,15.41603512705849,24993
16,64,48,8,0.2,2864.2910992516654,7440,0.2,13.39689079823438,90.9890909090909,231.58545454545455,1898.0,64.0,1834.0,7.376799379126169,31.49759734960972,1718640,600.0228120839456,15.34445249170069,19601
16,128,112,8,0.2,4810.067610763287,12498,0.2,10.823485887260176,220.45018450184503,2101.963099630996,1330.0,128.0,1202.0,21.333555390010588,44.80157000921424,2887038,600.2073637259891,15.090103029864888,15012
16,192,176,8,0.2,5142.399376656449,13370,0.2,8.686852340702899,274.22014925373134,5631.798507462687,1165.0,192.0,973.0,29.501781722647138,52.84920537435996,3088470,600.5892918430036,15.021632910254576,13837
16,256,240,8,0.2,5099.526799677754,13270,0.2,8.795979089802131,292.0458015267176,9767.374045801527,1127.0,256.0,871.0,42.99622732505668,57.576009386843985,3065370,601.1087146740174,15.007921540154582,13283
16,320,304,8,0.2,4939.996013099982,12863,0.2,9.138333708950086,277.897233201581,13740.632411067194,1219.0,320.0,899.0,52.16950198508857,56.15294148414548,2971353,601.4889469790069,15.02183543194788,13217
16,384,368,8,0.2,4895.915300976758,12750,0.2,9.152817436377518,288.59722222222223,15943.148148148148,1215.0,384.0,831.0,58.75932034221478,74.50348282482143,2945250,601.5729069929803,14.960495808587824,12553
16,448,432,8,0.2,4922.774146900013,12821,0.2,10.401536417426541,292.0109289617486,17178.491803278688,1319.0,448.0,871.0,68.8403350658482,76.16873284121912,2961651,601.6223599989899,14.860346362921284,11672
16,512,496,8,0.2,5043.698601863637,13137,0.2,10.877036898164079,274.23333333333335,17422.006666666668,1459.0,512.0,947.0,70.30736114189494,78.82524378363122,3034647,601.6709640180925,14.801801660966513,11153
32,32,0,8,0.2,1426.0118290842224,3704,0.2,0.2767193311592564,38.81818181818182,0.0,32.0,32.0,0.0,3.942491172114387,27.709252513184,855624,600.0118530219188,20.955900154954985,22394
32,64,32,8,0.2,2895.8549079680674,7522,0.2,28.286547288764268,128.5183823529412,105.0220588235294,3566.0,64.0,3502.0,7.707822838914581,44.08830297897732,1737582,600.0238462289562,30.131526566972774,13895
32,192,160,8,0.2,4964.338893256291,12908,0.2,11.455923126428388,360.06463878326997,5633.874524714829,1633.0,192.0,1441.0,24.362608332070522,74.74407960445906,2981748,600.6334507199936,29.26242974827936,9793
32,256,224,8,0.2,4798.01296621084,12487,0.2,12.142991269007325,365.93798449612405,9672.201550387597,1675.0,256.0,1419.0,33.46090369729791,76.9122024157256,2884497,601.1857450810494,29.16542207350111,9517
32,320,288,8,0.2,4709.099302884545,12262,0.2,12.693279755534604,368.8685258964143,13696.593625498008,1783.0,320.0,1463.0,42.96883898507804,77.09428044270187,2832522,601.4997386580799,29.118686035178868,9308
32,384,352,8,0.2,4483.74868930564,11679,0.2,11.895524078863673,362.065,15197.095,1523.0,384.0,1139.0,45.23641350341495,127.00242568395214,2697849,601.6949626179412,28.883909165339027,8609
32,448,416,8,0.2,4596.006591303835,11969,0.2,13.104582568630576,348.76506024096386,16134.807228915663,1685.0,448.0,1237.0,48.5657708364306,131.3488662846198,2764839,601.5742025329964,28.63417147423758,8254
32,512,480,8,0.2,4562.128379083136,11882,0.2,12.806641579372808,339.07246376811594,16270.869565217392,1758.0,512.0,1246.0,43.503410375560634,136.61144303400422,2744742,601.6362916450016,28.44373461628754,7963
64,64,0,8,0.2,2918.218441402357,7580,0.2,0.5001307197380811,169.11111111111111,0.0,64.0,64.0,0.0,6.57532145397272,57.143699014601424,1750980,600.0167688470101,53.06034914242798,10895
64,128,64,8,0.2,4194.700860672212,10909,0.2,7.797577532590367,436.12406015037595,2306.8909774436092,1115.0,128.0,987.0,14.724799261661246,111.45692800069978,2519979,600.7529699260049,55.57147717235743,6540
64,192,128,8,0.2,4104.613779484195,10690,0.2,9.070693627698347,472.2307692307692,6206.542307692308,1249.0,192.0,1057.0,19.94201658887323,124.61542833642842,2469390,601.6132412609877,54.67444439045979,6124
64,256,192,8,0.2,4016.3950940194345,10453,0.2,8.744172187638469,445.09090909090907,10203.126482213438,1173.0,256.0,917.0,25.014873312204145,117.61283632430995,2414643,601.1965813810239,54.875873641681636,6145
64,320,256,8,0.2,3852.981268452246,10035,0.2,9.140914307092316,437.47008547008545,13524.5,1213.0,320.0,893.0,33.82584468112327,113.16800789094083,2318085,601.6341213439591,55.010832266591834,6045
64,384,320,8,0.2,3939.248675471795,10259,0.2,9.860346768167801,438.9109947643979,14652.104712041884,1317.0,384.0,933.0,30.18903707433492,147.39185733308264,2369829,601.594160520006,54.59951442329116,5787
64,448,384,8,0.2,3970.2205636064746,10341,0.2,10.21491530991625,493.37423312883436,16193.42944785276,1359.0,448.0,911.0,28.28079975908622,195.64553479759243,2388771,601.6721141129965,53.18726219517079,5432
64,512,448,8,0.2,3694.247774079412,9624,0.2,13.440971429576166,424.25,15869.411290322581,1764.0,512.0,1252.0,40.92844479740597,212.76950953778214,2223144,601.7852986468934,52.923162895247934,5192
128,128,0,8,0.2,3035.038856664778,7889,0.2,0.9746412675594911,423.4673913043478,3587.286231884058,128.0,128.0,0.0,10.451773850480095,249.43988717702968,1822359,600.4400885999203,96.5106093913364,5032
128,192,64,8,0.2,3142.829234753,8175,0.2,4.371902037062682,478.2988929889299,7494.424354243542,592.0,192.0,400.0,10.576746093691327,255.52344067090343,1888425,600.8678356170421,96.34243841627922,4852
128,256,128,8,0.2,3178.4245490730923,8273,0.2,7.375380129204132,481.17537313432837,11436.473880597016,1014.0,256.0,758.0,11.922739211237058,264.95206458406835,1911063,601.2610872129444,93.15874470590887,4816
128,320,192,8,0.2,2904.1350872001067,7564,0.2,8.89205834792665,447.79824561403507,13896.429824561403,1119.0,320.0,799.0,10.837528400101291,266.0380962335682,1747284,601.653830670999,92.61031605537872,4769
128,384,256,8,0.2,2849.346639611354,7421,0.2,10.756871715071611,439.0376344086022,14944.741935483871,1370.0,384.0,986.0,11.778541533392854,303.0668387343541,1714251,601.6295020650141,96.03993164522193,4724
128,448,320,8,0.2,2920.772854710533,7607,0.2,12.4266656631371,442.42857142857144,15435.987012987012,1688.0,448.0,1240.0,11.445913707488216,282.9257431997376,1757217,601.6274073370732,94.23355957094722,4710
128,512,384,8,0.2,2716.4678899552778,7096,0.2,18.706742947222665,410.88524590163934,16218.672131147541,2319.0,512.0,1807.0,12.37288788112346,262.0381765137558,1639176,603.4218206889927,95.11076570615482,4556
192,192,0,8,0.2,2155.108636313391,5607,0.2,1.5949716003378853,280.4925925925926,8812.255555555555,192.0,192.0,0.0,6.5390166697325185,197.8432688425421,1295217,600.9984731979202,111.91771646590895,5148
192,256,64,8,0.2,1958.3361072624466,5099,0.2,11.682401706231758,266.46590909090907,13031.333333333334,1492.0,256.0,1236.0,6.580447423621081,212.4999891596237,1177869,601.4641693179728,117.02834879610855,5009
192,320,128,8,0.2,1876.346943035562,4898,0.2,14.00490493979305,266.8703703703704,14293.527777777777,1790.0,320.0,1470.0,6.808879220043309,216.20363843665893,1131438,603.0004228160251,118.10246715778166,4908
192,384,192,8,0.2,1840.374258847663,4793,0.2,21.652424312313087,274.70786516853934,15141.123595505618,2817.0,384.0,2433.0,6.3576000310713425,215.66363935968906,1107183,601.607523403014,116.44166662663174,4754
192,448,256,8,0.2,1854.7558183751726,4830,0.2,17.986899720621295,264.32374100719426,15138.661870503596,2231.0,448.0,1783.0,5.966251551755704,233.94818187911724,1115730,601.5508828420425,118.10832923447276,4680
192,512,320,8,0.2,1788.263545056886,4657,0.2,22.01276444317773,273.99159663865544,15726.83193277311,2888.0,512.0,2376.0,5.803192360443063,221.90285467706542,1075767,601.5707265149103,116.45153730015217,4627
256,256,0,8,0.2,1740.6123916031827,4532,0.2,2.1547648364212364,221.4296577946768,13229.098859315589,256.0,256.0,0.0,5.615118928486481,166.75521857695398,1046892,601.4503889839398,113.96852213003264,5262
256,320,64,8,0.2,1592.9446565097035,4148,0.2,9.068651184730697,205.40096618357487,14096.642512077295,1194.0,320.0,874.0,4.818971144821262,165.36901670834663,958188,601.5199561920017,117.33514003036574,5172
256,384,128,8,0.2,1513.7316661085547,3942,0.2,13.492368459119461,199.45731707317074,14451.774390243903,1830.0,384.0,1446.0,4.971541692269966,168.1422096123727,910602,601.561043075053,119.5708111196859,4995
256,448,192,8,0.2,1407.3026181057694,3665,0.2,16.207617973792367,191.47101449275362,15118.268115942028,2103.0,448.0,1655.0,4.447807166608982,169.81871616708915,846615,601.5870283390395,120.72343255394034,4878
256,512,256,8,0.2,1370.8027393619616,3570,0.2,19.185286066494882,188.23478260869564,15723.321739130435,2519.0,512.0,2007.0,3.812972906162031,169.7711371395514,824670,601.5964050260372,121.77390475869136,4749
320,320,0,8,0.2,1506.2973518142157,3923,0.2,2.827712226076983,184.9219512195122,14109.595121951219,320.0,320.0,0.0,4.993827895494178,158.00948094027024,906213,601.6162737779086,109.7747101511204,5419
320,384,64,8,0.2,1419.7592570922316,3697,0.2,8.634896688861772,175.36363636363637,14519.824242424242,1045.0,384.0,661.0,4.86987093964126,157.5908468395929,854007,601.5153595469892,111.9553482000126,5219
384,384,0,8,0.2,1306.112453001093,3401,0.2,3.095413307659328,151.24074074074073,14286.0,384.0,384.0,0.0,3.6077953441999853,147.48650417957057,785631,601.5033377829241,102.22440785868233,5443
384,448,64,8,0.2,1221.58015988605,3181,0.2,7.811514831293607,149.31617647058823,15219.426470588236,946.0,448.0,498.0,3.4307279050699435,151.33236564835437,734811,601.5249953540042,102.64372758352104,5251
384,512,128,8,0.2,1156.217005204522,3011,0.2,10.827058787079295,147.635593220339,15948.838983050848,1333.0,512.0,821.0,3.8331546520639677,155.8963375017179,695541,601.5661392879847,103.24085866763171,5125
448,448,0,8,0.2,1064.252307428937,2772,0.2,3.834463185397908,129.37037037037038,15166.466666666667,448.0,448.0,0.0,3.1072111995890737,149.76456361102046,640332,601.6731141010532,92.3629248091935,5310
448,512,64,8,0.2,1048.5757734475492,2738,0.2,7.49776875693351,127.49122807017544,15943.263157894737,887.0,512.0,375.0,3.2823257360141724,149.82874271892572,632478,603.1781546130078,92.11476827911082,5247
